Dataset,Experiment,Folder,Average_SAD,Average_MSE,STD_SAD,STD_MSE
Urban6,"Results (25 runs, no seed, diff images)",Mix Flip,[0.03877158 0.03834315 0.15570138 0.04514671 0.4128585  0.10586975],[0.02225892 0.10211974 0.02920357 0.01031448 0.10915975 0.01781462],[0.00470825 0.0023723  0.00204384 0.00466602 0.00724499 0.01127671],[0.00218425 0.01839294 0.00902155 0.00219892 0.01775983 0.00553248]
Urban6,"Results (25 runs, no seed, diff images)",Random Flip,[0.03810253 0.04521971 0.14484724 0.0453708  0.4656723  0.12257834],[0.02401055 0.09220604 0.03550336 0.01078364 0.09493115 0.01599532],[0.00363036 0.01011034 0.02913643 0.00780699 0.12634027 0.02750994],[0.00535495 0.02279424 0.01481084 0.00150089 0.01345047 0.00309118]
Urban6,"Results (25 runs, no seed, diff images)",Jitter,[0.03736509 0.03688207 0.1611095  0.04235196 0.42158577 0.12683512],[0.03004127 0.09309322 0.03616364 0.00710139 0.09301343 0.02461358],[0.00306308 0.01273927 0.01891923 0.00885891 0.08358058 0.01705341],[0.00653212 0.01766042 0.01403014 0.00149646 0.01325947 0.00600486]
Urban6,"Results (25 runs, no seed, diff images)",Crop + Blur,[0.03971583 0.03942227 0.10573133 0.04265807 0.430223   0.07886942],[0.02835288 0.09445468 0.03738091 0.0170472  0.09346009 0.02426966],[0.0089293  0.02852096 0.00858165 0.00474536 0.10189981 0.02384075],[0.0063833  0.02872329 0.02226756 0.00284735 0.02227887 0.01285819]
Urban6,"Results (25 runs, no seed, diff images)",Crop + Flip,[0.04353164 0.04412095 0.12399857 0.04603432 0.47624287 0.12243192],[0.0311304  0.09684005 0.04352556 0.01907141 0.10366292 0.02186066],[0.00347276 0.01286363 0.03090089 0.00562935 0.13420896 0.03229797],[0.00601223 0.02541543 0.02376061 0.00495694 0.01947868 0.00497853]
Urban6,"Results (25 runs, no seed, diff images)",Crop + Flip + Blur,[0.03955787 0.04505514 0.0840412  0.04661046 0.49911287 0.11108005],[0.03774242 0.10039699 0.05770787 0.02353836 0.09889457 0.02624374],[0.00534313 0.0155849  0.01784481 0.00404052 0.1498437  0.03611441],[0.00870327 0.02105235 0.03653828 0.00341657 0.02046109 0.00590469]
Urban6,"Results (25 runs, no seed, diff images)",Crop + Jitter,[0.03855821 0.0333854  0.1475557  0.04029957 0.39953196 0.09905862],[0.02987728 0.09165481 0.02916415 0.01449861 0.09669788 0.02736266],[0.00740221 0.01198454 0.00473931 0.00372732 0.01839703 0.02382758],[0.01767874 0.01695733 0.0051147  0.00248303 0.01418122 0.01522502]
Urban6,"Results (25 runs, no seed, diff images)",Crop + Jitter + Blur,[0.03876551 0.05708349 0.10982326 0.04303922 0.48264226 0.08896813],[0.0286946  0.08652959 0.05181474 0.01833588 0.10113771 0.02530422],[0.0085011  0.03926176 0.0098923  0.00346657 0.14987133 0.02745872],[0.01131054 0.02558565 0.04219586 0.00243834 0.02576146 0.01337937]
Urban6,"Results (25 runs, no seed, diff images)",Crop + Jitter + Flip,[0.04285648 0.03890852 0.13066165 0.04869414 0.42806882 0.11150856],[0.03162735 0.10658538 0.03751341 0.01927707 0.10368544 0.02200622],[0.00487581 0.00554763 0.0163778  0.00358524 0.07245217 0.02180949],[0.0066239  0.016052   0.01024325 0.0030514  0.01286667 0.00401308]
Urban6,"Results (25 runs, no seed, diff images)",Jitter + Flip,[0.03933546 0.04643042 0.12964272 0.04865937 0.5249544  0.1326241 ],[0.02513966 0.09048442 0.04891527 0.01163944 0.10162966 0.01872475],[0.00373428 0.0103186  0.03767006 0.00594993 0.1735642  0.03960769],[0.0062856  0.03185067 0.02206557 0.00226573 0.01486754 0.00504456]
Urban6,"Results (25 runs, no seed, diff images)",Jitter + Flip + Blur,[0.03508768 0.03720738 0.09596717 0.05052775 0.41569197 0.09295687],[0.03233846 0.10893569 0.03885343 0.01931741 0.09455971 0.02251326],[0.00314688 0.00318257 0.00566803 0.0052687  0.01319008 0.01785695],[0.00829466 0.00943189 0.00593951 0.00206949 0.01433146 0.00547559]
Urban6,"Results (25 runs, no seed, same images)","Blur (sigma = [0.1, 1.0])",[0.04678461 0.03627632 0.11301215 0.0446454  0.4009273  0.07810796],[0.02545069 0.08398823 0.02678822 0.01512608 0.07656282 0.02474329],[0.00773708 0.00961253 0.00572914 0.00548596 0.02056545 0.02355955],[0.00346912 0.01696097 0.00416428 0.00145934 0.0142113  0.00971531]
Urban6,"Results (25 runs, no seed, same images)","Blur (sigma = [0.1, 2.0])",[0.03879748 0.03555213 0.10352146 0.04860602 0.41757488 0.08168118],[0.02730724 0.08704072 0.0321823  0.0173157  0.08374023 0.02281776],[0.00845234 0.01429711 0.00879208 0.00549685 0.07014551 0.03066733],[0.00888928 0.01913323 0.01339004 0.00335299 0.01662177 0.01441874]
Urban6,"Results (25 runs, no seed, same images)",Crop (50),[0.04001133 0.0284044  0.14806391 0.03999529 0.38763404 0.10638523],[0.03416257 0.08535659 0.02614289 0.01439362 0.09065557 0.03132579],[0.00622955 0.00345139 0.00386265 0.00426659 0.01089216 0.02887004],[0.01351298 0.01141116 0.00379458 0.00239702 0.01285286 0.01056517]
Urban6,"Results (25 runs, no seed, same images)",Crop (75),[0.03794127 0.03572245 0.14084432 0.03950223 0.4277709  0.11040475],[0.03146533 0.07801908 0.03320213 0.01467715 0.09479123 0.02764841],[0.00548394 0.02341469 0.02142378 0.00448257 0.10700713 0.0279229 ],[0.01110296 0.01456522 0.02313649 0.00263237 0.01673516 0.0091206 ]
Urban6,"Results (25 runs, no seed, same images)",Crop (95),[0.04829089 0.03018191 0.14114085 0.04336396 0.38034305 0.10603867],[0.0377664  0.0747517  0.02487764 0.01435119 0.08025278 0.03791625],[0.00716633 0.00308418 0.0049041  0.00718996 0.00923651 0.03569185],[0.01595409 0.0110144  0.00305762 0.00279663 0.01266378 0.01101449]
Urban6,"Results (25 runs, no seed, same images)",Vertical Flip,[0.03752743 0.04464678 0.14809674 0.04538567 0.45148587 0.1228374 ],[0.0254225  0.0932344  0.03261817 0.01197937 0.09240546 0.01638635],[0.00244229 0.00794087 0.02149164 0.00542785 0.10596147 0.02367975],[0.00396036 0.0185721  0.01545417 0.00261745 0.0139831  0.00274428]
Urban6,"Results (25 runs, no seed, same images)",Horizontal Flip,[0.03789306 0.04208677 0.15150863 0.04496036 0.42051256 0.12126106],[0.02509446 0.10207915 0.0294384  0.01050644 0.09593176 0.01598106],[0.00233989 0.00446406 0.00494482 0.00639398 0.00929257 0.00975403],[0.0035882  0.01221684 0.00859273 0.00206263 0.01134052 0.00178251]
Urban6,"Results (25 runs, no seed, same images)",Mix Flip,[0.03833094 0.04405953 0.1481082  0.04761752 0.43737057 0.12230484],[0.02397616 0.10235652 0.0318318  0.01046446 0.09789586 0.01574892],[0.00247468 0.00575549 0.01608256 0.00637225 0.07578923 0.01803321],[0.00298336 0.01910779 0.01196217 0.00159612 0.01520758 0.00215557]
Urban6,"Results (25 runs, no seed, same images)",Random Flip,[0.03801985 0.04313535 0.15045154 0.04578938 0.4377661  0.12317225],[0.02523168 0.09828531 0.03082258 0.01118198 0.09876963 0.01668579],[0.0029213  0.00510509 0.01696347 0.00730478 0.07718846 0.02034329],[0.00516999 0.01946366 0.01076025 0.00184579 0.01684576 0.00372705]
Urban6,"Results (25 runs, no seed, same images)",Jitter,[0.03903071 0.04210637 0.1499409  0.03989632 0.4696718  0.11420615],[0.0242869  0.08439625 0.0364554  0.00817924 0.09216826 0.02113202],[0.00466607 0.01991195 0.0345695  0.00627924 0.15155756 0.02802124],[0.00623308 0.02344606 0.01786104 0.00129577 0.01233969 0.0083984 ]
Urban6,"Results (25 runs, no seed, same images)",Crop + Blur,[0.0413496  0.03600677 0.10291262 0.04249027 0.42204064 0.0772282 ],[0.03162681 0.08690371 0.04079709 0.01834561 0.08428709 0.02883348],[0.00819493 0.02506638 0.00614342 0.00459771 0.10024123 0.03331481],[0.01466933 0.01522877 0.0330358  0.00282363 0.02695966 0.01211474]
Urban6,"Results (25 runs, no seed, same images)",Crop + Flip,[0.0445206  0.05480624 0.08866812 0.04850777 0.6385075  0.16048759],[0.03514998 0.07105852 0.06611826 0.02011888 0.10248275 0.02366969],[0.00391825 0.01254982 0.03684704 0.004895   0.18353945 0.0379792 ],[0.00892295 0.03128085 0.03012744 0.00304962 0.01692463 0.00619877]
Urban6,"Results (25 runs, no seed, same images)",Crop + Flip + Blur,[0.03866592 0.05189359 0.07342237 0.04996413 0.5763176  0.13039204],[0.04039102 0.08989856 0.07323925 0.02315133 0.10752106 0.02529838],[0.00317665 0.0172469  0.01839333 0.00549699 0.17311513 0.04237188],[0.01133017 0.02462045 0.03915413 0.00383494 0.02777182 0.0053502 ]
Urban6,"Results (25 runs, no seed, same images)",Crop + Jitter,[0.03796447 0.03085477 0.14848547 0.03818756 0.39487335 0.10580612],[0.03096739 0.09398384 0.03104974 0.01445378 0.09803043 0.02811017],[0.00503475 0.00969054 0.0060634  0.00449951 0.01172839 0.02404562],[0.01118466 0.01618039 0.00657446 0.00219954 0.01305612 0.00965795]
Urban6,"Results (25 runs, no seed, same images)",Crop + Jitter + Blur,[0.04152501 0.0360075  0.10778932 0.04146269 0.40429124 0.08024892],[0.02932069 0.0920677  0.03102984 0.01818365 0.08745879 0.02609467],[0.00692017 0.02691211 0.00585756 0.00405166 0.04301693 0.03212286],[0.01160151 0.01501117 0.00538604 0.00266456 0.01428183 0.01006127]
Urban6,"Results (25 runs, no seed, same images)",Crop + Jitter + Flip,[0.0460922  0.05019607 0.10103246 0.04671204 0.5733908  0.13660425],[0.03256153 0.08079908 0.05928392 0.01912662 0.10314159 0.02464008],[0.00549821 0.01516635 0.0386614  0.00607411 0.18826635 0.0451877 ],[0.00850391 0.02799207 0.03064064 0.00363699 0.01615484 0.00738419]
Urban6,"Results (25 runs, no seed, same images)",Jitter + Flip,[0.04252699 0.06092411 0.10260306 0.04702275 0.6651243  0.16646744],[0.02749175 0.0681558  0.05922902 0.01192037 0.09026978 0.02057262],[0.00499932 0.01452988 0.03889818 0.00682631 0.18418084 0.03843672],[0.00386559 0.04054645 0.01908579 0.00223554 0.01568173 0.00456455]
Urban6,"Results (25 runs, no seed, same images)",Jitter + Flip + Blur,[0.03778079 0.0494936  0.08017558 0.05053052 0.53964686 0.12516333],[0.03468243 0.09187051 0.05725701 0.01866008 0.10323562 0.02470463],[0.00196429 0.01458168 0.0207253  0.00515235 0.16711389 0.04319753],[0.0098896  0.02276593 0.03609978 0.00293647 0.0197821  0.00656777]
Urban6,"Results (25 runs, seed, same images)","Blur (sigma = [0.1, 1.0])",[0.03967573 0.0976981  0.08713967 0.04467734 0.7089412  0.1319066 ],[0.02368862 0.07201955 0.09609461 0.01387022 0.11684776 0.01697349],[0.00338591 0.0241903  0.02907099 0.00477422 0.14140096 0.02147296],[0.0037485  0.02561573 0.03357289 0.00222304 0.02004701 0.0042896 ]
Urban6,"Results (25 runs, seed, same images)","Blur (sigma = [0.1, 2.0])",[0.03507843 0.0831122  0.08699498 0.04946034 0.66998756 0.12383094],[0.02302223 0.07065628 0.08687384 0.015956   0.10770507 0.01535057],[0.00126181 0.02803143 0.02148295 0.00484268 0.14732064 0.02965431],[0.00291058 0.02798031 0.03096145 0.00316241 0.01967051 0.00307158]
Urban6,"Results (25 runs, seed, same images)",Crop (50),[0.04039417 0.03484166 0.14550178 0.04150951 0.41714653 0.08517006],[0.02333262 0.08556299 0.0338886  0.01555168 0.09470627 0.02285468],[0.00611396 0.01827619 0.00619479 0.00637838 0.07766028 0.01346596],[0.00282984 0.01090167 0.01912676 0.00229142 0.01479304 0.00649092]
Urban6,"Results (25 runs, seed, same images)",Crop (75),[0.04191281 0.03495432 0.14516337 0.04186158 0.41666716 0.09059214],[0.025878   0.08408657 0.0327931  0.01464839 0.09401808 0.02510398],[0.0059207  0.01910909 0.01524797 0.00479551 0.07789671 0.02426466],[0.00940678 0.01406842 0.01542875 0.00175382 0.01318104 0.00965006]
Urban6,"Results (25 runs, seed, same images)",Crop (95),[0.03850602 0.04354242 0.14091237 0.04036223 0.4477842  0.08922353],[0.02257511 0.09208794 0.04264996 0.01358471 0.09373689 0.02153557],[0.00465195 0.03100858 0.01955629 0.00594988 0.13035841 0.01766769],[0.00273555 0.01916914 0.02507449 0.00199242 0.01501077 0.00439776]
Urban6,"Results (25 runs, seed, same images)",Vertical Flip,[0.0454871  0.06395765 0.07468502 0.04834129 0.78689444 0.19521433],[0.03003568 0.04624233 0.08063456 0.01267319 0.09965454 0.02153064],[0.00311292 0.00702106 0.01572378 0.0064263  0.07588891 0.01854203],[0.00412214 0.01593531 0.01400213 0.00193517 0.01188691 0.00318881]
Urban6,"Results (25 runs, seed, same images)",Horizontal Flip,[0.04600615 0.06298124 0.08081641 0.04860194 0.7576076  0.18861783],[0.02857487 0.04710247 0.07159867 0.01163216 0.09589592 0.02056959],[0.00472822 0.00870815 0.02683196 0.00578001 0.12559083 0.02694935],[0.00592224 0.01870912 0.02155406 0.00239124 0.01423135 0.00427409]
Urban6,"Results (25 runs, seed, same images)",Mix Flip,[0.04482896 0.06307261 0.08132938 0.04705586 0.7567545  0.19047217],[0.02854923 0.05174466 0.0721265  0.01284698 0.09490979 0.02226031],[0.00484018 0.00893336 0.02788737 0.00659249 0.12343962 0.02967507],[0.00516871 0.01822588 0.0203936  0.00284587 0.01343207 0.00597989]
Urban6,"Results (25 runs, seed, same images)",Random Flip,[0.0444683  0.0620565  0.09053252 0.04549699 0.7251772  0.1811865 ],[0.02748224 0.05360157 0.06636348 0.01253596 0.09587205 0.02031238],[0.00376136 0.01110977 0.03199075 0.00559615 0.15793039 0.03611415],[0.00456722 0.02453431 0.02246494 0.00215895 0.01117694 0.00380172]
Urban6,"Results (25 runs, seed, same images)",Jitter,[0.04180545 0.06631495 0.10073265 0.04335807 0.6619258  0.14355364],[0.021494   0.05728273 0.06592866 0.00889628 0.10038736 0.01695075],[0.00460173 0.026779   0.04524888 0.00580891 0.1937983  0.03682894],[0.00276577 0.02459053 0.03110123 0.00223657 0.01128142 0.00495727]
Urban6,"Results (25 runs, seed, same images)",Crop + Blur,[0.04224958 0.03746878 0.113576   0.04159909 0.41563243 0.08097883],[0.02648737 0.09249561 0.03302906 0.01877356 0.09131593 0.02318143],[0.00682603 0.02028097 0.0058915  0.00308139 0.04372962 0.01616414],[0.00209187 0.01683248 0.00363034 0.00233214 0.01830436 0.00752631]
Urban6,"Results (25 runs, seed, same images)",Crop + Flip,[0.04601947 0.05007364 0.09924137 0.04814751 0.5746729  0.15314454],[0.03608391 0.08211236 0.05918313 0.01871353 0.09561979 0.02580607],[0.00561786 0.01308434 0.03704898 0.00494687 0.18717274 0.04472401],[0.01001528 0.0277226  0.02474737 0.00280119 0.01396871 0.00784711]
Urban6,"Results (25 runs, seed, same images)",Crop + Flip + Blur,[0.0416078  0.05619257 0.07100946 0.04776471 0.5847731  0.13363668],[0.03924007 0.08355375 0.07352678 0.0231344  0.10746649 0.02857949],[0.002298   0.01939368 0.01941258 0.00536481 0.17142065 0.04862264],[0.00783679 0.02038603 0.03922087 0.00351558 0.02190545 0.00555922]
Urban6,"Results (25 runs, seed, same images)",Crop + Jitter,[0.03803907 0.03256567 0.14687769 0.04078233 0.403411   0.08992433],[0.02414959 0.09003994 0.03060506 0.01579959 0.09470925 0.02226043],[0.00576002 0.01000615 0.00515516 0.0050223  0.014546   0.01169964],[0.00225521 0.01437647 0.00417556 0.00225089 0.0149626  0.00452455]
Urban6,"Results (25 runs, seed, same images)",Crop + Jitter + Blur,[0.0422444  0.04032917 0.10790702 0.04518288 0.43318352 0.07845973],[0.02719988 0.09419268 0.04257951 0.01936755 0.0912384  0.02410869],[0.00889182 0.02762227 0.00762457 0.00351476 0.10176387 0.02185463],[0.00270707 0.01967719 0.02969766 0.00234082 0.02243765 0.00664463]
Urban6,"Results (25 runs, seed, same images)",Crop + Jitter + Flip,[0.04482249 0.04855326 0.10162054 0.04567163 0.57959306 0.14157577],[0.0338053  0.08579716 0.06190653 0.01914738 0.09817548 0.02563435],[0.00426627 0.01438585 0.03864381 0.00426829 0.18500566 0.04849628],[0.00712092 0.02523167 0.02797971 0.00231422 0.01242908 0.00647251]
Urban6,"Results (25 runs, seed, same images)",Jitter + Flip,[0.04192892 0.05240089 0.11322179 0.04745043 0.59721136 0.1517412 ],[0.02901186 0.08310444 0.06233747 0.01210652 0.09762131 0.02150604],[0.00356594 0.01160266 0.04050787 0.00785921 0.19412681 0.0467916 ],[0.00944087 0.0309336  0.02334154 0.0024589  0.01098815 0.00637448]
Urban6,"Results (25 runs, seed, same images)",Jitter + Flip + Blur,[0.03601104 0.06305496 0.06329772 0.05181762 0.66865873 0.14965649],[0.03643384 0.07614881 0.08940958 0.01931298 0.1119743  0.02818951],[0.00164583 0.01570436 0.01816607 0.00572186 0.14357892 0.03645434],[0.00784875 0.02744777 0.02837295 0.00242354 0.01865532 0.00697317]
Cuprite_fixed,"Results (25 runs, no seed, diff images)","Blur (sigma = [0.1, 1.0])","[0.2873317  0.08579592 0.1309946  0.09691079 0.10356392 0.05110896 0.1668734 0.06780384 0.08179852 0.05401448 0.09160306 0.12098078]",,"[0.0334531  0.00209545 0.01057412 0.00458296 0.00869579 0.00087834 0.02242342 0.00635261 0.00478177 0.00386204 0.01503769 0.02108647]",
Cuprite_fixed,"Results (25 runs, no seed, diff images)","Blur (sigma = [0.1, 2.0])","[0.300171   0.08523107 0.13880427 0.09601175 0.10484932 0.05087879 0.17326671 0.06671677 0.08383766 0.05433704 0.08678576 0.1161613 ]",,"[0.02812353 0.00197313 0.00930852 0.0040383  0.01065862 0.00067175 0.02001506 0.00655037 0.00522343 0.00437295 0.01832253 0.01488672]",
Cuprite_fixed,"Results (25 runs, no seed, diff images)",Crop (50),"[0.31186715 0.08807926 0.14855087 0.08308937 0.10512093 0.05799199 0.16015175 0.07640802 0.08932263 0.05168185 0.0775621  0.12878133]",,"[0.02364357 0.00255744 0.01221372 0.00233876 0.01474577 0.00193089 0.02449651 0.01211805 0.00488855 0.00430069 0.01547977 0.02220361]",
Cuprite_fixed,"Results (25 runs, no seed, diff images)",Crop (75),"[0.3005251  0.08871014 0.14575592 0.08283649 0.10393463 0.058581 0.15481359 0.07962614 0.09008388 0.05279544 0.07408138 0.13396932]",,"[0.03128495 0.00202362 0.01362016 0.00356163 0.01225428 0.00331525 0.02371665 0.01207825 0.00513964 0.00466501 0.01713399 0.02604415]",
Cuprite_fixed,"Results (25 runs, no seed, diff images)",Crop (95),"[0.30632225 0.08826894 0.14333811 0.08329418 0.09876826 0.05896731 0.16472864 0.07232518 0.09015489 0.05226037 0.07623284 0.13580549]",,"[0.03629251 0.00211825 0.00873863 0.00249359 0.01446347 0.00239161 0.02271162 0.01119501 0.00580916 0.00447437 0.01486084 0.02043808]",
Cuprite_fixed,"Results (25 runs, no seed, diff images)",Vertical Flip,"[0.32680038 0.08402832 0.1459212  0.08376386 0.10396007 0.06711242 0.19388033 0.08167721 0.10969307 0.06529137 0.10108345 0.12354092]",,"[0.04093482 0.00588699 0.0187133  0.00465852 0.01650152 0.00597502 0.03189477 0.01642777 0.01307108 0.00455534 0.01755627 0.02728854]",
Cuprite_fixed,"Results (25 runs, no seed, diff images)",Horizontal Flip,"[0.3103626  0.0835438  0.15271646 0.08216091 0.09934765 0.06933394 0.19446366 0.08237679 0.10960753 0.06566124 0.09532323 0.12721571]",,"[0.06722761 0.00503709 0.03204596 0.00465728 0.01441456 0.00702206 0.02449685 0.02038065 0.00853772 0.00698615 0.01660341 0.02525418]",
Cuprite_fixed,"Results (25 runs, no seed, diff images)",Mix Flip,"[0.3181989  0.08283544 0.14903237 0.08550555 0.10540103 0.07081377 0.19513014 0.09126619 0.10478063 0.0644457  0.09718063 0.12447128]",,"[0.03982281 0.00500382 0.01942622 0.00647678 0.01303838 0.00752588 0.018941   0.02286403 0.01063027 0.00624068 0.01658894 0.02736746]",
Cuprite_fixed,"Results (25 runs, no seed, diff images)",Random Flip,"[0.31970468 0.08292467 0.15762657 0.08223354 0.10455948 0.06904235 0.2005361  0.08506428 0.10666919 0.06247333 0.10281216 0.1359007 ]",,"[0.06548488 0.00604936 0.02126923 0.00482152 0.014585   0.00783793 0.02773342 0.02104545 0.01233386 0.00707171 0.01777103 0.03479758]",
Cuprite_fixed,"Results (25 runs, no seed, diff images)",Jitter,"[0.2872547  0.08410189 0.15363695 0.08824409 0.10898194 0.05339231 0.18614537 0.06996042 0.0855204  0.05260662 0.07787459 0.11889963]",,"[0.07004917 0.00792315 0.01940199 0.00446857 0.01531733 0.00358067 0.02599252 0.01158257 0.00846015 0.00234854 0.01213879 0.02950311]",
Cuprite_fixed,"Results (25 runs, no seed, diff images)",Crop + Blur,"[0.29255298 0.0827495  0.12893063 0.09499049 0.10650626 0.051103 0.17205055 0.06762611 0.08841275 0.05311139 0.09577758 0.11705909]",,"[0.03017878 0.00201771 0.00892399 0.00395764 0.01521759 0.00074261 0.01412628 0.00644823 0.00470461 0.00283766 0.01396481 0.01598116]",
Cuprite_fixed,"Results (25 runs, no seed, diff images)",Crop + Flip,"[0.31074497 0.07902984 0.14838547 0.08343272 0.10365436 0.06325715 0.19205633 0.06114825 0.10429982 0.06350099 0.10991585 0.14059263]",,"[0.02195867 0.00295541 0.01685899 0.00306625 0.01337226 0.00359924 0.01106779 0.00852174 0.00606229 0.00587874 0.01546827 0.02875134]",
Cuprite_fixed,"Results (25 runs, no seed, diff images)",Crop + Flip + Blur,"[0.27663153 0.07530258 0.13534698 0.09164362 0.10894696 0.05409033 0.17050874 0.06594794 0.10035358 0.07687926 0.13533998 0.1451577 ]",,"[0.0210761  0.00313201 0.01031935 0.00358441 0.01135584 0.0016034 0.01764695 0.00816131 0.00312828 0.00639545 0.01234587 0.02408898]",
Cuprite_fixed,"Results (25 runs, no seed, diff images)",Crop + Jitter,"[0.3151531  0.09013679 0.14777002 0.08293757 0.1037349  0.05668082 0.17366974 0.08343421 0.08586244 0.05160515 0.08164082 0.12417312]",,"[0.02427854 0.00174706 0.01368137 0.00254856 0.01343197 0.00253082 0.0207387  0.01094359 0.00684515 0.00281461 0.01192096 0.02997139]",
Cuprite_fixed,"Results (25 runs, no seed, diff images)",Crop + Jitter + Blur,"[0.2995923  0.08154791 0.12712301 0.09343876 0.10306874 0.05156459 0.1686961  0.06952732 0.0820419  0.05258545 0.1025954  0.1206009 ]",,"[0.02444628 0.00155886 0.00862159 0.00281608 0.0083294  0.00078608 0.01578994 0.00682967 0.00527587 0.00314195 0.00818846 0.01793699]",
Cuprite_fixed,"Results (25 runs, no seed, diff images)",Crop + Jitter + Flip,"[0.2796384  0.07352392 0.14469096 0.08415465 0.10891525 0.06293949 0.19539061 0.06577789 0.09903695 0.06579008 0.12130893 0.13779981]",,"[0.02892086 0.00264579 0.01332184 0.00311825 0.01266277 0.00254121 0.00946658 0.0133353  0.00590839 0.00579577 0.01001878 0.02375855]",
