Dataset,Experiment,Folder,Average_SAD,Average_MSE,STD_SAD,STD_MSE
Cuprite_fixed,"Results (25 runs, no seed, diff images)",Jitter + Flip,"[0.3020998  0.07931318 0.14469379 0.08367205 0.10909268 0.0678408 0.19953762 0.07483703 0.10301451 0.06232457 0.10961039 0.12632346]",,"[0.05582644 0.00493248 0.02262896 0.00646121 0.01096194 0.00495711 0.01482027 0.02003198 0.00614752 0.00535489 0.00874124 0.03486015]",
Cuprite_fixed,"Results (25 runs, no seed, diff images)",Jitter + Flip + Blur,"[0.2633579  0.06988695 0.13284993 0.09141452 0.10887209 0.05382882 0.17223406 0.06605317 0.09105431 0.08121075 0.13361426 0.13984336]",,"[0.02021838 0.00184008 0.01154253 0.00403473 0.00460936 0.00147539 0.0193628  0.01097338 0.00418449 0.00374361 0.00512455 0.02948662]",
Cuprite_fixed,"Results (25 runs, no seed, same images)","Blur (sigma = [0.1, 1.0])","[0.29986063 0.08545773 0.13099839 0.09434156 0.09988371 0.05129409 0.171863   0.06368679 0.08039542 0.05313047 0.09539059 0.11696543]",,"[0.02499956 0.00261538 0.01140508 0.00523562 0.0069261  0.00082232 0.01888608 0.00541685 0.00649494 0.00329932 0.00961569 0.00940601]",
Cuprite_fixed,"Results (25 runs, no seed, same images)","Blur (sigma = [0.1, 2.0])","[0.2992906  0.08550045 0.12842967 0.09373443 0.1005982  0.05111696 0.17277901 0.06967333 0.07949132 0.05349873 0.09436022 0.11818884]",,"[0.02847723 0.00250602 0.01083417 0.00521242 0.00688711 0.00095347 0.02101925 0.00768032 0.00400569 0.00476031 0.01433905 0.01270201]",
Cuprite_fixed,"Results (25 runs, no seed, same images)",Crop (50),"[0.30506378 0.08709716 0.14837918 0.08789327 0.10257073 0.05500387 0.17143732 0.07372513 0.08868755 0.05232575 0.08242176 0.11671641]",,"[0.03034785 0.00195272 0.01164209 0.00555377 0.01528084 0.00312137 0.0313438  0.01430471 0.00711953 0.00324197 0.01475856 0.02255354]",
Cuprite_fixed,"Results (25 runs, no seed, same images)",Crop (75),"[0.31206125 0.08684918 0.14569403 0.08752197 0.10160153 0.05428304 0.17209898 0.07511803 0.08978564 0.05355245 0.07651906 0.11627288]",,"[0.02007119 0.00378168 0.01191975 0.00550253 0.01513111 0.00207733 0.02574543 0.0119355  0.00608007 0.00419481 0.01506856 0.01919605]",
Cuprite_fixed,"Results (25 runs, no seed, same images)",Crop (95),"[0.30954543 0.0875329  0.14714259 0.08647285 0.10273331 0.05455747 0.16201307 0.07643007 0.08670014 0.05237343 0.07740214 0.11925118]",,"[0.03352142 0.00241657 0.01405717 0.00470437 0.01564116 0.00238193 0.02351693 0.01176678 0.00921017 0.00474792 0.0163228  0.01950077]",
Cuprite_fixed,"Results (25 runs, no seed, same images)",Vertical Flip,"[0.32249466 0.08353546 0.15071653 0.08288582 0.11626203 0.07084281 0.18955566 0.08791336 0.10497233 0.06357069 0.09954809 0.120371  ]",,"[0.05033149 0.00463458 0.02411238 0.00495977 0.01581597 0.0100283 0.01985735 0.02757937 0.0112147  0.00636178 0.01722465 0.0201921 ]",
Cuprite_fixed,"Results (25 runs, no seed, same images)",Horizontal Flip,"[0.31380016 0.08607534 0.14598429 0.08576685 0.10896863 0.06277873 0.21124709 0.07575751 0.11487067 0.06427332 0.09913025 0.1436777 ]",,"[0.07180408 0.00436813 0.02362708 0.00410945 0.01480444 0.00926959 0.02080716 0.01752345 0.00932153 0.00620737 0.01604692 0.04084531]",
Cuprite_fixed,"Results (25 runs, no seed, same images)",Mix Flip,"[0.3405557  0.08619996 0.14794539 0.08490773 0.11535095 0.06118671 0.19357094 0.08056168 0.10436403 0.06269415 0.10403169 0.12087341]",,"[0.03355682 0.00502209 0.022491   0.00502206 0.01713294 0.00417601 0.02961573 0.0165409  0.01300973 0.00513512 0.02019591 0.02109919]",
Cuprite_fixed,"Results (25 runs, no seed, same images)",Random Flip,"[0.31949887 0.08383072 0.15088527 0.08185361 0.10547641 0.07376025 0.19335766 0.08748744 0.10858678 0.06526361 0.09758861 0.12259998]",,"[0.04260634 0.00420524 0.02008401 0.00415557 0.01300581 0.01253656 0.02407415 0.02054174 0.01340555 0.00540239 0.0189642  0.02572809]",
Cuprite_fixed,"Results (25 runs, no seed, same images)",Jitter,"[0.32299462 0.08469762 0.14835435 0.08735774 0.11354914 0.05476727 0.18999285 0.07584503 0.08241142 0.05054648 0.07383157 0.11101467]",,"[0.0389611  0.00696665 0.01918867 0.00510597 0.01274978 0.00387315 0.02722659 0.0095007  0.00748439 0.00272026 0.01236711 0.02589575]",
Cuprite_fixed,"Results (25 runs, no seed, same images)",Crop + Blur,"[0.3002945  0.08319976 0.13306187 0.09333858 0.10599323 0.05178475 0.17314674 0.06636237 0.0828226  0.05295821 0.09614936 0.11793854]",,"[0.02873796 0.00250452 0.01230253 0.00291834 0.00944092 0.00079875 0.01628102 0.00826891 0.0073057  0.00310277 0.01038641 0.01049745]",
Cuprite_fixed,"Results (25 runs, no seed, same images)",Crop + Flip,"[0.29156476 0.07972904 0.1481974  0.08751406 0.10197036 0.06173797 0.18672788 0.08328232 0.10676899 0.067778   0.11562148 0.12235522]",,"[0.03639971 0.00322953 0.01999179 0.00653346 0.01278581 0.00335668 0.02989758 0.01496284 0.01011952 0.0063496  0.01832321 0.02147351]",
Cuprite_fixed,"Results (25 runs, no seed, same images)",Crop + Flip + Blur,"[0.28080696 0.07545863 0.12688519 0.09362403 0.1084967  0.05459495 0.18121763 0.05674719 0.09705582 0.07564751 0.13562334 0.13505095]",,"[0.0253381  0.00468877 0.00873897 0.00400796 0.00664686 0.00135306 0.01028034 0.00459335 0.00493429 0.00659363 0.00789332 0.013239  ]",
Cuprite_fixed,"Results (25 runs, no seed, same images)",Crop + Jitter,"[0.29612827 0.08365833 0.1325256  0.09029996 0.10589807 0.05232377 0.1675631  0.07317817 0.08358633 0.05151596 0.09359121 0.11364907]",,"[0.03140768 0.00349389 0.00694305 0.00605166 0.01182939 0.00157507 0.02232868 0.00769217 0.0053935  0.00379064 0.01142084 0.01855589]",
Cuprite_fixed,"Results (25 runs, no seed, same images)",Crop + Jitter + Blur,"[0.29157698 0.08167501 0.12813883 0.09455325 0.10257071 0.05162177 0.16828714 0.0608171  0.08165438 0.05716825 0.10829747 0.12790178]",,"[0.02552346 0.00217303 0.00836309 0.00363634 0.00827158 0.00076199 0.01172577 0.00651772 0.00398983 0.00467786 0.00759953 0.01411147]",
Cuprite_fixed,"Results (25 runs, no seed, same images)",Crop + Jitter + Flip,"[0.2807876  0.07776718 0.1431951  0.08859134 0.10240329 0.06128052 0.18424198 0.08119792 0.09618538 0.0701479  0.12490986 0.11757112]",,"[0.03136698 0.00417441 0.01479306 0.00482477 0.01176844 0.00299588 0.02136414 0.01353839 0.00502363 0.0064101  0.0157892  0.02702373]",
Cuprite_fixed,"Results (25 runs, no seed, same images)",Jitter + Flip,"[0.28832713 0.07703036 0.14444202 0.08324027 0.10617876 0.06693099 0.18656692 0.07952651 0.09669591 0.06442256 0.11663432 0.12297118]",,"[0.04681047 0.00505926 0.01552042 0.00335852 0.01082662 0.00661351 0.02420081 0.01763875 0.00845025 0.00697663 0.00989958 0.02192039]",
Cuprite_fixed,"Results (25 runs, no seed, same images)",Jitter + Flip + Blur,"[0.27273533 0.07136026 0.12420502 0.0928183  0.1067647  0.05473412 0.1806638  0.06032129 0.09109315 0.07847725 0.13312376 0.13365413]",,"[0.02426684 0.00268162 0.01015143 0.00342485 0.00559698 0.00188996 0.01489356 0.00573757 0.00608252 0.00622113 0.01093304 0.01501362]",
Cuprite_fixed,"Results (25 runs, seed, same images)","Blur (sigma = [0.1, 1.0])","[0.30832893 0.0864138  0.13136284 0.09586743 0.10565598 0.05181259 0.18152502 0.06562766 0.083661   0.05235837 0.0970043  0.12079876]",,"[0.01827604 0.00252643 0.00973747 0.00326226 0.01074464 0.001165 0.01646746 0.00631778 0.00637241 0.00277201 0.00539793 0.01766872]",
Cuprite_fixed,"Results (25 runs, seed, same images)","Blur (sigma = [0.1, 2.0])","[0.3016186  0.08462617 0.1288926  0.09590687 0.10109652 0.05086667 0.18609872 0.06509065 0.08193213 0.05440379 0.0960888  0.12227687]",,"[0.01990184 0.0017865  0.00728624 0.00246082 0.01046136 0.00104132 0.01776964 0.00554373 0.00612283 0.00216088 0.00642375 0.01819775]",
Cuprite_fixed,"Results (25 runs, seed, same images)",Crop (50),"[0.3016329  0.08472566 0.15023345 0.08952417 0.08941847 0.05312204 0.19004601 0.06869003 0.09673394 0.05411012 0.09094442 0.1237154 ]",,"[0.0279767  0.00320316 0.01817147 0.00365325 0.01033904 0.00234349 0.02723127 0.00724692 0.00859765 0.00384121 0.01054916 0.02371581]",
Cuprite_fixed,"Results (25 runs, seed, same images)",Crop (75),"[0.31314483 0.08439425 0.14902249 0.0883031  0.09181073 0.05371661 0.19218369 0.07308933 0.09324875 0.05447187 0.0892231  0.12237446]",,"[0.01735504 0.00377527 0.01895016 0.00257654 0.01188094 0.00193821 0.02353078 0.00645115 0.00926015 0.00334783 0.00919858 0.01811152]",
Cuprite_fixed,"Results (25 runs, seed, same images)",Crop (95),"[0.30387226 0.08478229 0.15079616 0.08991527 0.0890252  0.05344165 0.1880007  0.07230579 0.09492121 0.05482742 0.09298959 0.12310494]",,"[0.03115021 0.00299598 0.01923921 0.00370234 0.01135112 0.00246712 0.02913921 0.00860252 0.0097578  0.00355708 0.00718694 0.01847897]",
Cuprite_fixed,"Results (25 runs, seed, same images)",Vertical Flip,"[0.2979417  0.08713222 0.13922465 0.08638242 0.12713851 0.05612046 0.19463581 0.0687269  0.10528903 0.07059627 0.10123992 0.13289161]",,"[0.07352953 0.00596997 0.01659365 0.00584653 0.01472842 0.00390556 0.02802551 0.00580409 0.01056683 0.00384862 0.02191695 0.02220723]",
Cuprite_fixed,"Results (25 runs, seed, same images)",Horizontal Flip,"[0.27068624 0.08646761 0.144125   0.08660623 0.12372937 0.05462919 0.19301863 0.07070955 0.10682294 0.07083321 0.09906442 0.12342378]",,"[0.09359202 0.0049698  0.01905877 0.005341   0.0113297  0.00196014 0.02742672 0.01065929 0.0112415  0.00499578 0.02410875 0.02153531]",
Cuprite_fixed,"Results (25 runs, seed, same images)",Mix Flip,"[0.22871223 0.08609229 0.14226955 0.08666126 0.12259851 0.05451204 0.1903012  0.06733422 0.10782459 0.07032625 0.09764596 0.14038725]",,"[0.08773644 0.00739202 0.01708085 0.00439138 0.0176166  0.00217385 0.03444945 0.00662698 0.01288192 0.00370767 0.02500953 0.03121042]",
Cuprite_fixed,"Results (25 runs, seed, same images)",Random Flip,"[0.2864518  0.08590782 0.1381683  0.08457135 0.12483153 0.05474039 0.20007467 0.06516251 0.10745862 0.06948607 0.09642503 0.12605837]",,"[0.08923743 0.00618759 0.0150229  0.00439591 0.01335298 0.00172779 0.02536827 0.00463184 0.01218446 0.00488722 0.02123927 0.02068598]",
Cuprite_fixed,"Results (25 runs, seed, same images)",Jitter,"[0.31826028 0.0901105  0.1392974  0.08330082 0.11491976 0.06252465 0.18395698 0.06829739 0.08181524 0.05372516 0.08734835 0.11579594]",,"[0.02521875 0.00742078 0.01446999 0.00289796 0.01273844 0.00569404 0.02342953 0.01033716 0.00705204 0.00194616 0.007094   0.01231727]",
Cuprite_fixed,"Results (25 runs, seed, same images)",Crop + Blur,"[0.29691756 0.08184223 0.13525681 0.09309693 0.10318004 0.05301228 0.16381331 0.07345627 0.08521531 0.05392471 0.09663126 0.1128412 ]",,"[0.02938723 0.00167011 0.01328268 0.00481359 0.0120714  0.00163662 0.02443392 0.00833631 0.00403822 0.00293376 0.0088746  0.01203086]",
Cuprite_fixed,"Results (25 runs, seed, same images)",Crop + Flip,"[0.28356522 0.08118197 0.14008108 0.08695439 0.09857354 0.0648777 0.17621014 0.09033367 0.10508408 0.06987382 0.12419561 0.11065813]",,"[0.03321285 0.00372225 0.01112976 0.004286   0.00847328 0.00287842 0.01838173 0.0150268  0.00719143 0.0045223  0.01232543 0.03397547]",
Cuprite_fixed,"Results (25 runs, seed, same images)",Crop + Flip + Blur,"[0.27781722 0.07337265 0.12791426 0.08935544 0.11320111 0.0551851 0.17893894 0.06017212 0.09621368 0.0695706  0.12705716 0.14481583]",,"[0.02770775 0.00154641 0.00679822 0.00306075 0.00978953 0.00151155 0.01462265 0.00720352 0.00458133 0.00569286 0.00705714 0.01765002]",
Cuprite_fixed,"Results (25 runs, seed, same images)",Crop + Jitter,"[0.2917487  0.08806831 0.13823488 0.08519475 0.10902256 0.05934294 0.1710335  0.06462151 0.08278973 0.05638697 0.08823903 0.1268096 ]",,"[0.03690934 0.00274503 0.00695554 0.00328635 0.01099028 0.00383704 0.02143176 0.00927118 0.00608014 0.00312313 0.0150864  0.02050661]",
Cuprite_fixed,"Results (25 runs, seed, same images)",Crop + Jitter + Blur,"[0.29738483 0.08075093 0.13132653 0.09267541 0.10070661 0.05173872 0.16281262 0.06453552 0.08043781 0.05765605 0.10162312 0.11887067]",,"[0.02484083 0.00187561 0.00934451 0.00488576 0.0053295  0.00078044 0.01880371 0.00917477 0.00374664 0.00400783 0.01563511 0.01407754]",
Cuprite_fixed,"Results (25 runs, seed, same images)",Crop + Jitter + Flip,"[0.28512946 0.07608141 0.13597873 0.08289158 0.10421896 0.06506735 0.18132907 0.07695897 0.10192469 0.07252757 0.12167552 0.11142883]",,"[0.03087283 0.00504991 0.00961015 0.00394248 0.01255756 0.00351086 0.0161145  0.01754413 0.00383509 0.00415529 0.01276063 0.02231539]",
Cuprite_fixed,"Results (25 runs, seed, same images)",Jitter + Flip,"[0.29223588 0.07366459 0.14577271 0.08364014 0.10229947 0.06799857 0.18544747 0.07700113 0.09682844 0.0689642  0.11280666 0.11320128]",,"[0.05389996 0.00364138 0.01727574 0.00405985 0.01508787 0.00531795 0.0224275  0.02027837 0.00934672 0.00457768 0.01010941 0.02102714]",
Cuprite_fixed,"Results (25 runs, seed, same images)",Jitter + Flip + Blur,"[0.2738403  0.07074221 0.12926863 0.09099279 0.10392208 0.05582598 0.17032479 0.05832801 0.08897912 0.07905206 0.13567145 0.12634517]",,"[0.02154008 0.00222554 0.01037386 0.00306916 0.00914279 0.00244047 0.01891069 0.00928414 0.00667853 0.00604603 0.00731219 0.01937108]",
JasperRidge,"Results (25 runs, no seed, diff images)","Blur (sigma = [0.1, 1.0])",[0.040666   0.06152292 0.09468123 0.34082127],,[0.00623831 0.01405295 0.02080666 0.14236489],
JasperRidge,"Results (25 runs, no seed, diff images)","Blur (sigma = [0.1, 2.0])",[0.04180804 0.05730154 0.09720996 0.3025924 ],,[0.00737129 0.01149532 0.02325075 0.17241153],
JasperRidge,"Results (25 runs, no seed, diff images)",Crop (50),[0.04856105 0.04263271 0.08880904 0.37100005],,[0.00915105 0.00957029 0.02972741 0.3333435 ],
JasperRidge,"Results (25 runs, no seed, diff images)",Crop (75),[0.04736422 0.04375349 0.09977958 0.26638764],,[0.00647515 0.00864159 0.03647729 0.2883535 ],
JasperRidge,"Results (25 runs, no seed, diff images)",Crop (95),[0.04833975 0.04379218 0.10338687 0.17432813],,[0.00642608 0.0112952  0.03121945 0.24097016],
JasperRidge,"Results (25 runs, no seed, diff images)",Vertical Flip,[0.04784691 0.05221971 0.1781307  0.23321205],,[0.00295727 0.01233371 0.04993691 0.1300246 ],
JasperRidge,"Results (25 runs, no seed, diff images)",Horizontal Flip,[0.0477866  0.05429577 0.18242736 0.22107115],,[0.00214112 0.00979895 0.04667908 0.12715898],
JasperRidge,"Results (25 runs, no seed, diff images)",Mix Flip,[0.04953257 0.05542566 0.1458653  0.32665384],,[0.00667539 0.01122096 0.05152922 0.17636177],
JasperRidge,"Results (25 runs, no seed, diff images)",Random Flip,[0.04857459 0.05322915 0.18483347 0.20879611],,[0.00288322 0.01198561 0.04621902 0.12739708],
JasperRidge,"Results (25 runs, no seed, diff images)",Jitter,[0.04327599 0.04520032 0.11497529 0.20316626],,[0.00582922 0.0123603  0.02648839 0.1928598 ],
JasperRidge,"Results (25 runs, no seed, diff images)",Crop + Blur,[0.04614941 0.05410751 0.1031314  0.32303962],,[0.00699372 0.01135183 0.01508765 0.11701933],
JasperRidge,"Results (25 runs, no seed, diff images)",Crop + Flip,[0.04969858 0.04691977 0.16281818 0.2709259 ],,[0.00406075 0.01095309 0.04971271 0.13250972],
JasperRidge,"Results (25 runs, no seed, diff images)",Crop + Flip + Blur,[0.05208944 0.04752178 0.1442799  0.2956901 ],,[0.00375328 0.0090994  0.04613548 0.12141374],
JasperRidge,"Results (25 runs, no seed, diff images)",Crop + Jitter,[0.04837047 0.05064806 0.13352294 0.20449667],,[0.00299872 0.0087509  0.02209951 0.11553825],
JasperRidge,"Results (25 runs, no seed, diff images)",Crop + Jitter + Blur,[0.04892798 0.04958544 0.09977832 0.31125712],,[0.00780313 0.01236209 0.01608428 0.1314841 ],
JasperRidge,"Results (25 runs, no seed, diff images)",Crop + Jitter + Flip,[0.04807916 0.04462871 0.19778395 0.18861449],,[0.0026586  0.00904629 0.04338237 0.11660093],
JasperRidge,"Results (25 runs, no seed, diff images)",Jitter + Flip,[0.05074331 0.05201413 0.1269604  0.3637389 ],,[0.00272194 0.0097761  0.03173691 0.07222217],
JasperRidge,"Results (25 runs, no seed, diff images)",Jitter + Flip + Blur,[0.05088225 0.04810119 0.1114433  0.37656444],,[0.00316635 0.01012883 0.0068516  0.00872669],
JasperRidge,"Results (25 runs, no seed, same images)","Blur (sigma = [0.1, 1.0])",[0.06121287 0.06200412 0.03919217 0.8202346 ],,[0.00417355 0.00841855 0.00332829 0.00807152],
JasperRidge,"Results (25 runs, no seed, same images)","Blur (sigma = [0.1, 2.0])",[0.06251622 0.06053048 0.04056924 0.8203384 ],,[0.00375827 0.00800436 0.00393642 0.00731311],
JasperRidge,"Results (25 runs, no seed, same images)",Crop (50),[0.05538033 0.04951972 0.04586197 0.8331389 ],,[0.00800504 0.00667023 0.0063256  0.00874809],
JasperRidge,"Results (25 runs, no seed, same images)",Crop (75),[0.05692492 0.04799004 0.04805169 0.8318308 ],,[0.0094997  0.00741142 0.00780757 0.00960581],
JasperRidge,"Results (25 runs, no seed, same images)",Crop (95),[0.05590796 0.04642635 0.04406597 0.83086014],,[0.00850313 0.00658509 0.00643491 0.01311702],
JasperRidge,"Results (25 runs, no seed, same images)",Vertical Flip,[0.07593557 0.04577833 0.04789052 0.9095585 ],,[0.00712146 0.01267968 0.00423946 0.042228  ],
JasperRidge,"Results (25 runs, no seed, same images)",Horizontal Flip,[0.07325196 0.05024706 0.0499253  0.89511985],,[0.00611401 0.00919063 0.01192954 0.04764625],
JasperRidge,"Results (25 runs, no seed, same images)",Mix Flip,[0.07267699 0.05312621 0.04719674 0.90042204],,[0.00810242 0.01179782 0.00455588 0.05179177],
JasperRidge,"Results (25 runs, no seed, same images)",Random Flip,[0.0767443  0.05123968 0.0508353  0.90367144],,[0.011892   0.01147146 0.00899537 0.05196204],
JasperRidge,"Results (25 runs, no seed, same images)",Jitter,[0.04585309 0.0535116  0.05271391 0.826579  ],,[0.00814899 0.00765115 0.00932947 0.0097926 ],
JasperRidge,"Results (25 runs, no seed, same images)",Crop + Blur,[0.06901362 0.04936308 0.04253955 0.8304124 ],,[0.00364065 0.00744598 0.00475488 0.01122814],
JasperRidge,"Results (25 runs, no seed, same images)",Crop + Flip,[0.07757177 0.04719593 0.05070592 0.89109534],,[0.00661232 0.01369817 0.00515162 0.04788886],
JasperRidge,"Results (25 runs, no seed, same images)",Crop + Flip + Blur,[0.09214759 0.04231082 0.0951092  0.85309905],,[0.01876054 0.01409938 0.21061379 0.1442619 ],
JasperRidge,"Results (25 runs, no seed, same images)",Crop + Jitter,[0.05783273 0.04909946 0.04396808 0.8342571 ],,[0.00856425 0.00733644 0.00765522 0.01642261],
JasperRidge,"Results (25 runs, no seed, same images)",Crop + Jitter + Blur,[0.06682356 0.0514315  0.04245385 0.83052605],,[0.0032607  0.00702944 0.00487135 0.01222224],
JasperRidge,"Results (25 runs, no seed, same images)",Crop + Jitter + Flip,[0.07902956 0.05107687 0.05264136 0.88900596],,[0.00654214 0.01165788 0.00973382 0.0539517 ],
JasperRidge,"Results (25 runs, no seed, same images)",Jitter + Flip,[0.07639399 0.04273742 0.0471492  0.90439224],,[0.00729558 0.01340932 0.00447611 0.04197194],
JasperRidge,"Results (25 runs, no seed, same images)",Jitter + Flip + Blur,[0.08513438 0.04303516 0.05369403 0.8779979 ],,[0.00812503 0.01387985 0.00841971 0.04767908],
JasperRidge,"Results (25 runs, seed, same images)","Blur (sigma = [0.1, 1.0])",[0.03929695 0.0669827  0.08890113 0.3735759 ],,[0.00354677 0.00958384 0.01123654 0.02800166],
JasperRidge,"Results (25 runs, seed, same images)","Blur (sigma = [0.1, 2.0])",[0.03899376 0.06652652 0.09086528 0.37390038],,[0.00261467 0.0086897  0.0104485  0.01963598],
JasperRidge,"Results (25 runs, seed, same images)",Crop (50),[0.0399847  0.0573788  0.09828331 0.34756044],,[0.00361152 0.00734108 0.0229667  0.10546905],
JasperRidge,"Results (25 runs, seed, same images)",Crop (75),[0.04139061 0.05624793 0.10243034 0.34017518],,[0.00406007 0.00874822 0.02281392 0.0996818 ],
JasperRidge,"Results (25 runs, seed, same images)",Crop (95),[0.0403254  0.0564106  0.09354639 0.38179463],,[0.00352948 0.00956446 0.01406009 0.0595841 ],
JasperRidge,"Results (25 runs, seed, same images)",Vertical Flip,[0.04601168 0.05051642 0.11509573 0.40244856],,[0.00213703 0.01147702 0.00645001 0.00443242],
JasperRidge,"Results (25 runs, seed, same images)",Horizontal Flip,[0.04639403 0.05050499 0.11364031 0.4010028 ],,[0.00179329 0.01010578 0.00698543 0.00523184],
JasperRidge,"Results (25 runs, seed, same images)",Mix Flip,[0.04720708 0.05185651 0.11171439 0.4019127 ],,[0.00241394 0.00955286 0.00502164 0.00530225],
JasperRidge,"Results (25 runs, seed, same images)",Random Flip,[0.045884   0.05029212 0.11673106 0.389519  ],,[0.00185164 0.00966403 0.02596449 0.05487913],
JasperRidge,"Results (25 runs, seed, same images)",Jitter,[0.03836183 0.05924923 0.13098022 0.31997198],,[0.00400524 0.00866177 0.0392272  0.1306858 ],
JasperRidge,"Results (25 runs, seed, same images)",Crop + Blur,[0.0400525  0.06045777 0.08110503 0.36712465],,[0.00406012 0.01068273 0.01324134 0.02903908],
JasperRidge,"Results (25 runs, seed, same images)",Crop + Flip,[0.04705616 0.04864681 0.12847912 0.37063518],,[0.00283611 0.0085877  0.03714975 0.09044188],
JasperRidge,"Results (25 runs, seed, same images)",Crop + Flip + Blur,[0.05047453 0.04590825 0.15094508 0.29482248],,[0.0026544  0.00818359 0.04969126 0.12989028],
JasperRidge,"Results (25 runs, seed, same images)",Crop + Jitter,[0.03937044 0.05813791 0.0932933  0.37420258],,[0.00290619 0.00727733 0.021224   0.08080732],
JasperRidge,"Results (25 runs, seed, same images)",Crop + Jitter + Blur,[0.03953975 0.06178975 0.07585076 0.378521  ],,[0.00298464 0.01099043 0.01623333 0.0267859 ],
JasperRidge,"Results (25 runs, seed, same images)",Crop + Jitter + Flip,[0.05035397 0.04588869 0.12229678 0.39209083],,[0.00657423 0.00889849 0.02188459 0.05592482],
JasperRidge,"Results (25 runs, seed, same images)",Jitter + Flip,[0.04719847 0.05215435 0.11024978 0.39994562],,[0.00242897 0.00986933 0.00900874 0.0057038 ],
JasperRidge,"Results (25 runs, seed, same images)",Jitter + Flip + Blur,[0.04892261 0.04540909 0.11976977 0.36391255],,[0.00260115 0.00854173 0.02807385 0.07183926],
